This is file number 147
Current time                 = 0.7352818646857681
Steps                        = 675
Error test fails             = 20
NLS step fails               = 257
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0003839961567298161
Current step size            = 0.0007679923134596322
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1690
IC linesearch backtrack ops  = 0
NLS iters                    = 1690
NLS fails                    = 270
NLS iters per step           = 2.503703703703704
LS setups                    = 831
Jac fn evals                 = 831
LS residual fn evals         = 83931
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4917159763313609
Prec evals per NLS iter      = 0
Root fn evals                = 791
