This is file number 787
Current time                 = 3.99512307134184
Steps                        = 957
Error test fails             = 20
NLS step fails               = 387
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2481
IC linesearch backtrack ops  = 0
NLS iters                    = 2481
NLS fails                    = 404
NLS iters per step           = 2.592476489028213
LS setups                    = 1232
Jac fn evals                 = 1232
LS residual fn evals         = 124432
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965739621120516
Prec evals per NLS iter      = 0
Root fn evals                = 1714
