This is file number 267
Current time                 = 1.341035801927051
Steps                        = 799
Error test fails             = 20
NLS step fails               = 314
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2049
IC linesearch backtrack ops  = 0
NLS iters                    = 2049
NLS fails                    = 330
NLS iters per step           = 2.564455569461827
LS setups                    = 1007
Jac fn evals                 = 1007
LS residual fn evals         = 101707
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4914592484138604
Prec evals per NLS iter      = 0
Root fn evals                = 1036
