This is file number 42
Current time                 = 0.2107315535100157
Steps                        = 78
Error test fails             = 0
NLS step fails               = 30
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 180
IC linesearch backtrack ops  = 0
NLS iters                    = 180
NLS fails                    = 30
NLS iters per step           = 2.307692307692307
LS setups                    = 103
Jac fn evals                 = 103
LS residual fn evals         = 10403
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5722222222222222
Prec evals per NLS iter      = 0
Root fn evals                = 89
