This is file number 287
Current time                 = 1.440131732783565
Steps                        = 859
Error test fails             = 20
NLS step fails               = 342
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2204
IC linesearch backtrack ops  = 0
NLS iters                    = 2204
NLS fails                    = 358
NLS iters per step           = 2.565774155995344
LS setups                    = 1092
Jac fn evals                 = 1092
LS residual fn evals         = 110292
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4954627949183303
Prec evals per NLS iter      = 0
Root fn evals                = 1116
