This is file number 145
Current time                 = 0.7274952759520802
Steps                        = 671
Error test fails             = 20
NLS step fails               = 254
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003413299170931698
Current step size            = 0.006826598341863397
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1672
IC linesearch backtrack ops  = 0
NLS iters                    = 1672
NLS fails                    = 266
NLS iters per step           = 2.491803278688525
LS setups                    = 824
Jac fn evals                 = 824
LS residual fn evals         = 83224
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4928229665071771
Prec evals per NLS iter      = 0
Root fn evals                = 785
