This is file number 179
Current time                 = 0.8962530535869064
Steps                        = 726
Error test fails             = 20
NLS step fails               = 279
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1835
IC linesearch backtrack ops  = 0
NLS iters                    = 1835
NLS fails                    = 294
NLS iters per step           = 2.527548209366391
LS setups                    = 902
Jac fn evals                 = 902
LS residual fn evals         = 91102
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4915531335149864
Prec evals per NLS iter      = 0
Root fn evals                = 874
