This is file number 322
Current time                 = 1.617966040809254
Steps                        = 912
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2352
IC linesearch backtrack ops  = 0
NLS iters                    = 2352
NLS fails                    = 384
NLS iters per step           = 2.578947368421053
LS setups                    = 1171
Jac fn evals                 = 1171
LS residual fn evals         = 118271
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978741496598639
Prec evals per NLS iter      = 0
Root fn evals                = 1204
