This is file number 45
Current time                 = 0.225906474723666
Steps                        = 90
Error test fails             = 0
NLS step fails               = 36
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 208
IC linesearch backtrack ops  = 0
NLS iters                    = 208
NLS fails                    = 36
NLS iters per step           = 2.311111111111111
LS setups                    = 121
Jac fn evals                 = 121
LS residual fn evals         = 12221
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5817307692307693
Prec evals per NLS iter      = 0
Root fn evals                = 104
