This is file number 114
Current time                 = 0.5713489830419308
Steps                        = 401
Error test fails             = 4
NLS step fails               = 168
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.002892215179336873
Last method order            = 1
Current method order         = 1
Residual fn evals            = 956
IC linesearch backtrack ops  = 0
NLS iters                    = 956
NLS fails                    = 169
NLS iters per step           = 2.384039900249376
LS setups                    = 520
Jac fn evals                 = 520
LS residual fn evals         = 52520
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5439330543933054
Prec evals per NLS iter      = 0
Root fn evals                = 484
