This is file number 391
Current time                 = 1.987941287485486
Steps                        = 926
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2391
IC linesearch backtrack ops  = 0
NLS iters                    = 2391
NLS fails                    = 389
NLS iters per step           = 2.58207343412527
LS setups                    = 1186
Jac fn evals                 = 1186
LS residual fn evals         = 119786
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960267670430782
Prec evals per NLS iter      = 0
Root fn evals                = 1287
