This is file number 986
Current time                 = 4.935520423392271
Steps                        = 998
Error test fails             = 20
NLS step fails               = 410
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001936966739547749
Current step size            = 0.003873933479095498
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2604
IC linesearch backtrack ops  = 0
NLS iters                    = 2604
NLS fails                    = 427
NLS iters per step           = 2.609218436873748
LS setups                    = 1296
Jac fn evals                 = 1296
LS residual fn evals         = 130896
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976958525345622
Prec evals per NLS iter      = 0
Root fn evals                = 1954
