This is file number 187
Current time                 = 0.9391070246779539
Steps                        = 733
Error test fails             = 20
NLS step fails               = 282
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1857
IC linesearch backtrack ops  = 0
NLS iters                    = 1857
NLS fails                    = 297
NLS iters per step           = 2.533424283765348
LS setups                    = 912
Jac fn evals                 = 912
LS residual fn evals         = 92112
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4911147011308562
Prec evals per NLS iter      = 0
Root fn evals                = 889
