This is file number 960
Current time                 = 4.811554552061216
Steps                        = 991
Error test fails             = 20
NLS step fails               = 405
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2580
IC linesearch backtrack ops  = 0
NLS iters                    = 2580
NLS fails                    = 422
NLS iters per step           = 2.60343087790111
LS setups                    = 1284
Jac fn evals                 = 1284
LS residual fn evals         = 129684
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976744186046512
Prec evals per NLS iter      = 0
Root fn evals                = 1921
