This is file number 547
Current time                 = 2.746263766018429
Steps                        = 940
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2432
IC linesearch backtrack ops  = 0
NLS iters                    = 2432
NLS fails                    = 396
NLS iters per step           = 2.587234042553192
LS setups                    = 1207
Jac fn evals                 = 1207
LS residual fn evals         = 121907
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4962993421052632
Prec evals per NLS iter      = 0
Root fn evals                = 1457
