This is file number 27
Current time                 = 0.1363104258031339
Steps                        = 84
Error test fails             = 0
NLS step fails               = 13
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 158
IC linesearch backtrack ops  = 0
NLS iters                    = 158
NLS fails                    = 14
NLS iters per step           = 1.880952380952381
LS setups                    = 52
Jac fn evals                 = 52
LS residual fn evals         = 5252
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.3291139240506329
Prec evals per NLS iter      = 0
Root fn evals                = 111
