This is file number 296
Current time                 = 1.488687175247917
Steps                        = 882
Error test fails             = 20
NLS step fails               = 353
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2265
IC linesearch backtrack ops  = 0
NLS iters                    = 2265
NLS fails                    = 369
NLS iters per step           = 2.568027210884354
LS setups                    = 1126
Jac fn evals                 = 1126
LS residual fn evals         = 113726
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4971302428256071
Prec evals per NLS iter      = 0
Root fn evals                = 1148
