This is file number 170
Current time                 = 0.8506343101674043
Steps                        = 718
Error test fails             = 20
NLS step fails               = 276
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006911930821136689
Current step size            = 0.001382386164227338
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1813
IC linesearch backtrack ops  = 0
NLS iters                    = 1813
NLS fails                    = 291
NLS iters per step           = 2.525069637883008
LS setups                    = 891
Jac fn evals                 = 891
LS residual fn evals         = 89991
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4914506343077772
Prec evals per NLS iter      = 0
Root fn evals                = 857
