This is file number 962
Current time                 = 4.819302419019406
Steps                        = 992
Error test fails             = 20
NLS step fails               = 406
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2584
IC linesearch backtrack ops  = 0
NLS iters                    = 2584
NLS fails                    = 423
NLS iters per step           = 2.604838709677419
LS setups                    = 1286
Jac fn evals                 = 1286
LS residual fn evals         = 129886
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976780185758514
Prec evals per NLS iter      = 0
Root fn evals                = 1924
