This is file number 125
Current time                 = 0.6250131318772825
Steps                        = 454
Error test fails             = 4
NLS step fails               = 191
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002892215179336873
Current step size            = 0.005784430358673745
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1087
IC linesearch backtrack ops  = 0
NLS iters                    = 1087
NLS fails                    = 193
NLS iters per step           = 2.394273127753304
LS setups                    = 591
Jac fn evals                 = 591
LS residual fn evals         = 59691
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5436982520699172
Prec evals per NLS iter      = 0
Root fn evals                = 548
