This is file number 905
Current time                 = 4.615920911366893
Steps                        = 968
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2512
IC linesearch backtrack ops  = 0
NLS iters                    = 2512
NLS fails                    = 409
NLS iters per step           = 2.595041322314049
LS setups                    = 1248
Jac fn evals                 = 1248
LS residual fn evals         = 126048
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968152866242038
Prec evals per NLS iter      = 0
Root fn evals                = 1843
