This is file number 119
Current time                 = 0.5959102166352054
Steps                        = 429
Error test fails             = 4
NLS step fails               = 180
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1029
IC linesearch backtrack ops  = 0
NLS iters                    = 1029
NLS fails                    = 182
NLS iters per step           = 2.398601398601399
LS setups                    = 557
Jac fn evals                 = 557
LS residual fn evals         = 56257
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5413022351797862
Prec evals per NLS iter      = 0
Root fn evals                = 517
