This is file number 262
Current time                 = 1.316152850970959
Steps                        = 787
Error test fails             = 20
NLS step fails               = 308
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2014
IC linesearch backtrack ops  = 0
NLS iters                    = 2014
NLS fails                    = 324
NLS iters per step           = 2.559085133418043
LS setups                    = 989
Jac fn evals                 = 989
LS residual fn evals         = 99889
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4910625620655412
Prec evals per NLS iter      = 0
Root fn evals                = 1019
