This is file number 65
Current time                 = 0.3258824262488916
Steps                        = 188
Error test fails             = 0
NLS step fails               = 85
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 448
IC linesearch backtrack ops  = 0
NLS iters                    = 448
NLS fails                    = 85
NLS iters per step           = 2.382978723404255
LS setups                    = 268
Jac fn evals                 = 268
LS residual fn evals         = 27068
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5982142857142857
Prec evals per NLS iter      = 0
Root fn evals                = 222
