This is file number 115
Current time                 = 0.5756873058109361
Steps                        = 405
Error test fails             = 4
NLS step fails               = 170
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.002892215179336873
Last method order            = 1
Current method order         = 1
Residual fn evals            = 966
IC linesearch backtrack ops  = 0
NLS iters                    = 966
NLS fails                    = 171
NLS iters per step           = 2.385185185185185
LS setups                    = 526
Jac fn evals                 = 526
LS residual fn evals         = 53126
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5445134575569358
Prec evals per NLS iter      = 0
Root fn evals                = 489
