This is file number 893
Current time                 = 4.491955040035837
Steps                        = 967
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2510
IC linesearch backtrack ops  = 0
NLS iters                    = 2510
NLS fails                    = 409
NLS iters per step           = 2.595656670113754
LS setups                    = 1247
Jac fn evals                 = 1247
LS residual fn evals         = 125947
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968127490039841
Prec evals per NLS iter      = 0
Root fn evals                = 1830
