This is file number 200
Current time                 = 1.008226332889321
Steps                        = 742
Error test fails             = 20
NLS step fails               = 286
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1885
IC linesearch backtrack ops  = 0
NLS iters                    = 1885
NLS fails                    = 301
NLS iters per step           = 2.540431266846361
LS setups                    = 925
Jac fn evals                 = 925
LS residual fn evals         = 93425
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4907161803713528
Prec evals per NLS iter      = 0
Root fn evals                = 911
