This is file number 163
Current time                 = 0.8198762180133462
Steps                        = 707
Error test fails             = 20
NLS step fails               = 270
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1782
IC linesearch backtrack ops  = 0
NLS iters                    = 1782
NLS fails                    = 284
NLS iters per step           = 2.520509193776521
LS setups                    = 875
Jac fn evals                 = 875
LS residual fn evals         = 88375
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4910213243546577
Prec evals per NLS iter      = 0
Root fn evals                = 839
