This is file number 270
Current time                 = 1.355205260110381
Steps                        = 810
Error test fails             = 20
NLS step fails               = 320
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006911930821136689
Current step size            = 0.001382386164227338
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2078
IC linesearch backtrack ops  = 0
NLS iters                    = 2078
NLS fails                    = 336
NLS iters per step           = 2.565432098765432
LS setups                    = 1024
Jac fn evals                 = 1024
LS residual fn evals         = 103424
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.492781520692974
Prec evals per NLS iter      = 0
Root fn evals                = 1050
