This is file number 387
Current time                 = 1.94145408573634
Steps                        = 924
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2387
IC linesearch backtrack ops  = 0
NLS iters                    = 2387
NLS fails                    = 389
NLS iters per step           = 2.583333333333333
LS setups                    = 1184
Jac fn evals                 = 1184
LS residual fn evals         = 119584
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960201089233348
Prec evals per NLS iter      = 0
Root fn evals                = 1281
