This is file number 269
Current time                 = 1.350021311994528
Steps                        = 806
Error test fails             = 20
NLS step fails               = 317
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2066
IC linesearch backtrack ops  = 0
NLS iters                    = 2066
NLS fails                    = 333
NLS iters per step           = 2.563275434243176
LS setups                    = 1017
Jac fn evals                 = 1017
LS residual fn evals         = 102717
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4922555663117135
Prec evals per NLS iter      = 0
Root fn evals                = 1045
