This is file number 283
Current time                 = 1.42010261276702
Steps                        = 849
Error test fails             = 20
NLS step fails               = 338
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006069430308043941
Current step size            = 0.001213886061608788
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2178
IC linesearch backtrack ops  = 0
NLS iters                    = 2178
NLS fails                    = 354
NLS iters per step           = 2.565371024734982
LS setups                    = 1078
Jac fn evals                 = 1078
LS residual fn evals         = 108878
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.494949494949495
Prec evals per NLS iter      = 0
Root fn evals                = 1102
