This is file number 290
Current time                 = 1.458643495223099
Steps                        = 870
Error test fails             = 20
NLS step fails               = 347
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2231
IC linesearch backtrack ops  = 0
NLS iters                    = 2231
NLS fails                    = 363
NLS iters per step           = 2.564367816091954
LS setups                    = 1108
Jac fn evals                 = 1108
LS residual fn evals         = 111908
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4966382787987449
Prec evals per NLS iter      = 0
Root fn evals                = 1130
