This is file number 81
Current time                 = 0.40681533938836
Steps                        = 251
Error test fails             = 0
NLS step fails               = 116
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 609
IC linesearch backtrack ops  = 0
NLS iters                    = 609
NLS fails                    = 116
NLS iters per step           = 2.426294820717132
LS setups                    = 362
Jac fn evals                 = 362
LS residual fn evals         = 36562
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5944170771756979
Prec evals per NLS iter      = 0
Root fn evals                = 301
