This is file number 135
Current time                 = 0.6753009421138141
Steps                        = 546
Error test fails             = 10
NLS step fails               = 216
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006772829717446444
Current step size            = 0.0006772829717446444
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1313
IC linesearch backtrack ops  = 0
NLS iters                    = 1313
NLS fails                    = 220
NLS iters per step           = 2.404761904761905
LS setups                    = 675
Jac fn evals                 = 675
LS residual fn evals         = 68175
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5140898705255141
Prec evals per NLS iter      = 0
Root fn evals                = 650
