This is file number 190
Current time                 = 0.9501661139917725
Steps                        = 736
Error test fails             = 20
NLS step fails               = 284
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1867
IC linesearch backtrack ops  = 0
NLS iters                    = 1867
NLS fails                    = 299
NLS iters per step           = 2.536684782608696
LS setups                    = 917
Jac fn evals                 = 917
LS residual fn evals         = 92617
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4911622924477772
Prec evals per NLS iter      = 0
Root fn evals                = 895
