This is file number 100
Current time                 = 0.5009891151554252
Steps                        = 311
Error test fails             = 0
NLS step fails               = 145
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 767
IC linesearch backtrack ops  = 0
NLS iters                    = 767
NLS fails                    = 145
NLS iters per step           = 2.466237942122186
LS setups                    = 449
Jac fn evals                 = 449
LS residual fn evals         = 45349
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5853976531942634
Prec evals per NLS iter      = 0
Root fn evals                = 380
