This is file number 78
Current time                 = 0.3907477757503772
Steps                        = 239
Error test fails             = 0
NLS step fails               = 110
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 577
IC linesearch backtrack ops  = 0
NLS iters                    = 577
NLS fails                    = 110
NLS iters per step           = 2.414225941422594
LS setups                    = 344
Jac fn evals                 = 344
LS residual fn evals         = 34744
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5961871750433275
Prec evals per NLS iter      = 0
Root fn evals                = 286
