This is file number 292
Current time                 = 1.46835458371597
Steps                        = 871
Error test fails             = 20
NLS step fails               = 347
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2233
IC linesearch backtrack ops  = 0
NLS iters                    = 2233
NLS fails                    = 363
NLS iters per step           = 2.563719862227325
LS setups                    = 1109
Jac fn evals                 = 1109
LS residual fn evals         = 112009
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.496641289744738
Prec evals per NLS iter      = 0
Root fn evals                = 1133
