This is file number 970
Current time                 = 4.865789620768552
Steps                        = 994
Error test fails             = 20
NLS step fails               = 406
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2588
IC linesearch backtrack ops  = 0
NLS iters                    = 2588
NLS fails                    = 423
NLS iters per step           = 2.603621730382294
LS setups                    = 1288
Jac fn evals                 = 1288
LS residual fn evals         = 130088
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976816074188563
Prec evals per NLS iter      = 0
Root fn evals                = 1934
