This is file number 158
Current time                 = 0.7908461085645723
Steps                        = 697
Error test fails             = 20
NLS step fails               = 265
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1752
IC linesearch backtrack ops  = 0
NLS iters                    = 1752
NLS fails                    = 279
NLS iters per step           = 2.513629842180775
LS setups                    = 860
Jac fn evals                 = 860
LS residual fn evals         = 86860
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4908675799086758
Prec evals per NLS iter      = 0
Root fn evals                = 824
