This is file number 188
Current time                 = 0.9418717970064086
Steps                        = 734
Error test fails             = 20
NLS step fails               = 283
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1860
IC linesearch backtrack ops  = 0
NLS iters                    = 1860
NLS fails                    = 298
NLS iters per step           = 2.534059945504087
LS setups                    = 914
Jac fn evals                 = 914
LS residual fn evals         = 92314
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4913978494623656
Prec evals per NLS iter      = 0
Root fn evals                = 891
