This is file number 128
Current time                 = 0.6415856786415748
Steps                        = 499
Error test fails             = 8
NLS step fails               = 198
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002270945237344465
Current step size            = 0.002270945237344465
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1187
IC linesearch backtrack ops  = 0
NLS iters                    = 1187
NLS fails                    = 201
NLS iters per step           = 2.37875751503006
LS setups                    = 618
Jac fn evals                 = 618
LS residual fn evals         = 62418
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5206402695871946
Prec evals per NLS iter      = 0
Root fn evals                = 596
