This is file number 273
Current time                 = 1.370757104457938
Steps                        = 820
Error test fails             = 20
NLS step fails               = 324
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2102
IC linesearch backtrack ops  = 0
NLS iters                    = 2102
NLS fails                    = 340
NLS iters per step           = 2.563414634146342
LS setups                    = 1038
Jac fn evals                 = 1038
LS residual fn evals         = 104838
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4938154138915319
Prec evals per NLS iter      = 0
Root fn evals                = 1063
