This is file number 250
Current time                 = 1.255673456286014
Steps                        = 759
Error test fails             = 20
NLS step fails               = 295
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1939
IC linesearch backtrack ops  = 0
NLS iters                    = 1939
NLS fails                    = 310
NLS iters per step           = 2.55467720685112
LS setups                    = 950
Jac fn evals                 = 950
LS residual fn evals         = 95950
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4899432697266632
Prec evals per NLS iter      = 0
Root fn evals                = 979
