This is file number 421
Current time                 = 2.17389009448207
Steps                        = 928
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2395
IC linesearch backtrack ops  = 0
NLS iters                    = 2395
NLS fails                    = 389
NLS iters per step           = 2.580818965517242
LS setups                    = 1188
Jac fn evals                 = 1188
LS residual fn evals         = 119988
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960334029227557
Prec evals per NLS iter      = 0
Root fn evals                = 1319
