This is file number 987
Current time                 = 4.942299806980688
Steps                        = 1001
Error test fails             = 20
NLS step fails               = 411
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2611
IC linesearch backtrack ops  = 0
NLS iters                    = 2611
NLS fails                    = 428
NLS iters per step           = 2.608391608391608
LS setups                    = 1300
Jac fn evals                 = 1300
LS residual fn evals         = 131300
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497893527384144
Prec evals per NLS iter      = 0
Root fn evals                = 1958
