This is file number 161
Current time                 = 0.8060523563710729
Steps                        = 704
Error test fails             = 20
NLS step fails               = 269
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1774
IC linesearch backtrack ops  = 0
NLS iters                    = 1774
NLS fails                    = 283
NLS iters per step           = 2.519886363636364
LS setups                    = 871
Jac fn evals                 = 871
LS residual fn evals         = 87971
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4909808342728297
Prec evals per NLS iter      = 0
Root fn evals                = 834
