This is file number 121
Current time                 = 0.6054906794167586
Steps                        = 440
Error test fails             = 4
NLS step fails               = 185
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1054
IC linesearch backtrack ops  = 0
NLS iters                    = 1054
NLS fails                    = 187
NLS iters per step           = 2.395454545454546
LS setups                    = 571
Jac fn evals                 = 571
LS residual fn evals         = 57671
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5417457305502846
Prec evals per NLS iter      = 0
Root fn evals                = 530
