This is file number 185
Current time                 = 0.9335774800210446
Steps                        = 732
Error test fails             = 20
NLS step fails               = 281
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1853
IC linesearch backtrack ops  = 0
NLS iters                    = 1853
NLS fails                    = 296
NLS iters per step           = 2.531420765027323
LS setups                    = 910
Jac fn evals                 = 910
LS residual fn evals         = 91910
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4910955207771182
Prec evals per NLS iter      = 0
Root fn evals                = 886
