This is file number 736
Current time                 = 3.687145359753748
Steps                        = 949
Error test fails             = 20
NLS step fails               = 385
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2461
IC linesearch backtrack ops  = 0
NLS iters                    = 2461
NLS fails                    = 402
NLS iters per step           = 2.593256059009484
LS setups                    = 1222
Jac fn evals                 = 1222
LS residual fn evals         = 123422
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965461194636327
Prec evals per NLS iter      = 0
Root fn evals                = 1655
