This is file number 199
Current time                 = 0.997167243575502
Steps                        = 741
Error test fails             = 20
NLS step fails               = 285
Initial step size            = 1.005655076948623e-07
Last step size               = 0.02211817862763741
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1881
IC linesearch backtrack ops  = 0
NLS iters                    = 1881
NLS fails                    = 300
NLS iters per step           = 2.538461538461538
LS setups                    = 923
Jac fn evals                 = 923
LS residual fn evals         = 93223
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4906964380648591
Prec evals per NLS iter      = 0
Root fn evals                = 909
