This is file number 318
Current time                 = 1.596116091700295
Steps                        = 908
Error test fails             = 20
NLS step fails               = 367
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001213886061608788
Current step size            = 0.002427772123217576
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2342
IC linesearch backtrack ops  = 0
NLS iters                    = 2342
NLS fails                    = 383
NLS iters per step           = 2.579295154185022
LS setups                    = 1166
Jac fn evals                 = 1166
LS residual fn evals         = 117766
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497865072587532
Prec evals per NLS iter      = 0
Root fn evals                = 1196
