This is file number 274
Current time                 = 1.377669035279075
Steps                        = 823
Error test fails             = 20
NLS step fails               = 325
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2109
IC linesearch backtrack ops  = 0
NLS iters                    = 2109
NLS fails                    = 341
NLS iters per step           = 2.562575941676792
LS setups                    = 1041
Jac fn evals                 = 1041
LS residual fn evals         = 105141
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4935988620199147
Prec evals per NLS iter      = 0
Root fn evals                = 1067
