This is file number 183
Current time                 = 0.9169888460503165
Steps                        = 730
Error test fails             = 20
NLS step fails               = 280
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1846
IC linesearch backtrack ops  = 0
NLS iters                    = 1846
NLS fails                    = 295
NLS iters per step           = 2.528767123287671
LS setups                    = 907
Jac fn evals                 = 907
LS residual fn evals         = 91607
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4913326110509209
Prec evals per NLS iter      = 0
Root fn evals                = 882
