This is file number 275
Current time                 = 1.381816193771757
Steps                        = 825
Error test fails             = 20
NLS step fails               = 326
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2115
IC linesearch backtrack ops  = 0
NLS iters                    = 2115
NLS fails                    = 342
NLS iters per step           = 2.563636363636363
LS setups                    = 1044
Jac fn evals                 = 1044
LS residual fn evals         = 105444
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4936170212765957
Prec evals per NLS iter      = 0
Root fn evals                = 1070
