This is file number 272
Current time                 = 1.365918752883142
Steps                        = 817
Error test fails             = 20
NLS step fails               = 323
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2095
IC linesearch backtrack ops  = 0
NLS iters                    = 2095
NLS fails                    = 339
NLS iters per step           = 2.564259485924113
LS setups                    = 1034
Jac fn evals                 = 1034
LS residual fn evals         = 104434
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4935560859188544
Prec evals per NLS iter      = 0
Root fn evals                = 1059
