This is file number 951
Current time                 = 4.764098866942295
Steps                        = 984
Error test fails             = 20
NLS step fails               = 402
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2561
IC linesearch backtrack ops  = 0
NLS iters                    = 2561
NLS fails                    = 419
NLS iters per step           = 2.602642276422764
LS setups                    = 1274
Jac fn evals                 = 1274
LS residual fn evals         = 128674
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974619289340101
Prec evals per NLS iter      = 0
Root fn evals                = 1905
