This is file number 101
Current time                 = 0.5053705017215234
Steps                        = 331
Error test fails             = 0
NLS step fails               = 153
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001071170909198844
Current step size            = 0.001071170909198844
Last method order            = 2
Current method order         = 2
Residual fn evals            = 813
IC linesearch backtrack ops  = 0
NLS iters                    = 813
NLS fails                    = 153
NLS iters per step           = 2.45619335347432
LS setups                    = 471
Jac fn evals                 = 471
LS residual fn evals         = 47571
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5793357933579336
Prec evals per NLS iter      = 0
Root fn evals                = 401
