This is file number 246
Current time                 = 1.243231980807968
Steps                        = 755
Error test fails             = 20
NLS step fails               = 292
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1925
IC linesearch backtrack ops  = 0
NLS iters                    = 1925
NLS fails                    = 307
NLS iters per step           = 2.549668874172185
LS setups                    = 943
Jac fn evals                 = 943
LS residual fn evals         = 95243
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4898701298701298
Prec evals per NLS iter      = 0
Root fn evals                = 971
