This is file number 37
Current time                 = 0.1854400181539319
Steps                        = 51
Error test fails             = 0
NLS step fails               = 17
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 119
IC linesearch backtrack ops  = 0
NLS iters                    = 119
NLS fails                    = 17
NLS iters per step           = 2.333333333333333
LS setups                    = 63
Jac fn evals                 = 63
LS residual fn evals         = 6363
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5294117647058824
Prec evals per NLS iter      = 0
Root fn evals                = 57
