This is file number 91
Current time                 = 0.4559106727266404
Steps                        = 285
Error test fails             = 0
NLS step fails               = 133
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 699
IC linesearch backtrack ops  = 0
NLS iters                    = 699
NLS fails                    = 133
NLS iters per step           = 2.452631578947368
LS setups                    = 413
Jac fn evals                 = 413
LS residual fn evals         = 41713
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5908440629470673
Prec evals per NLS iter      = 0
Root fn evals                = 345
