This is file number 268
Current time                 = 1.345182960419733
Steps                        = 803
Error test fails             = 20
NLS step fails               = 316
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2059
IC linesearch backtrack ops  = 0
NLS iters                    = 2059
NLS fails                    = 332
NLS iters per step           = 2.564134495641345
LS setups                    = 1013
Jac fn evals                 = 1013
LS residual fn evals         = 102313
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4919864011656144
Prec evals per NLS iter      = 0
Root fn evals                = 1041
