This is file number 4
Current time                 = 0.0207500387784015
Steps                        = 62
Error test fails             = 0
NLS step fails               = 5
Initial step size            = 1.488497684576345e-07
Last step size               = 0.001975391231192006
Current step size            = 0.003950782462384013
Last method order            = 1
Current method order         = 1
Residual fn evals            = 104
IC linesearch backtrack ops  = 0
NLS iters                    = 104
NLS fails                    = 5
NLS iters per step           = 1.67741935483871
LS setups                    = 27
Jac fn evals                 = 27
LS residual fn evals         = 2727
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2596153846153846
Prec evals per NLS iter      = 0
Root fn evals                = 66
